2024-08-28T20:23:48.133+03:00  INFO 14264 --- [autoservice] [main] c.g.a.AutoserviceApplicationTests        : Starting AutoserviceApplicationTests using Java 17.0.11 with PID 14264 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T20:23:48.169+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.AutoserviceApplicationTests        : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T20:23:48.170+03:00  INFO 14264 --- [autoservice] [main] c.g.a.AutoserviceApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2024-08-28T20:23:48.701+03:00  INFO 14264 --- [autoservice] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T20:23:48.761+03:00  INFO 14264 --- [autoservice] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 5 JPA repository interfaces.
2024-08-28T20:23:49.147+03:00  INFO 14264 --- [autoservice] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T20:23:49.207+03:00  INFO 14264 --- [autoservice] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-28T20:23:49.235+03:00  INFO 14264 --- [autoservice] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T20:23:49.511+03:00  INFO 14264 --- [autoservice] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T20:23:49.539+03:00  INFO 14264 --- [autoservice] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T20:23:49.800+03:00  INFO 14264 --- [autoservice] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6cd45b6c
2024-08-28T20:23:49.802+03:00  INFO 14264 --- [autoservice] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T20:23:49.834+03:00  WARN 14264 --- [autoservice] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-28T20:23:50.606+03:00  INFO 14264 --- [autoservice] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T20:23:50.662+03:00  WARN 14264 --- [autoservice] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists part add column card_number integer not null" via JDBC [ОШИБКА: столбец "card_number" отношения "part" содержит значения NULL]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists part add column card_number integer not null" via JDBC [ОШИБКА: столбец "card_number" отношения "part" содержит значения NULL]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-08-28T23:22:37.191+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по пробегу: 10000
2024-08-28T23:22:37.192+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по часам: 1000
2024-08-28T23:22:37.192+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка последней даты выполнения работы: 2024-07-29
2024-08-28T23:22:37.192+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка последнего пробега: 9000
2024-08-28T23:22:37.195+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Создание новой ремонтной работы: RepairJobRequest(jobName=Oil Change, intervalInMileage=10000, intervalInHours=1000, intervalInDays=365, requiredParts=null, lastMileage=9000, lastJobDate=2024-07-29)
2024-08-28T23:22:37.203+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.203+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Ремонтная работа создана с ID: 1
2024-08-28T23:22:37.204+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.204+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение названия работы: Oil Change
2024-08-28T23:22:37.204+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по пробегу: 10000
2024-08-28T23:22:37.204+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по часам: 1000
2024-08-28T23:22:37.204+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение интервала по дням: 365
2024-08-28T23:22:37.205+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение последнего пробега: 9000
2024-08-28T23:22:37.205+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение последней даты выполнения работы: 2024-07-29
2024-08-28T23:22:37.205+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение серийного номера: null
2024-08-28T23:22:37.205+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение списка запчастей: []
2024-08-28T23:22:37.205+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:37.206+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение названия работы: Oil Change
2024-08-28T23:22:37.214+03:00  INFO 3964 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.controller.UsedFluidControllerTest]: UsedFluidControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T23:22:37.225+03:00  INFO 3964 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.controller.UsedFluidControllerTest
2024-08-28T23:22:37.229+03:00  INFO 3964 --- [autoservice] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-08-28T23:22:37.249+03:00  INFO 3964 --- [autoservice] [main] c.g.a.c.UsedFluidControllerTest          : Starting UsedFluidControllerTest using Java 17.0.11 with PID 3964 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T23:22:37.250+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.c.UsedFluidControllerTest          : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T23:22:37.250+03:00  INFO 3964 --- [autoservice] [main] c.g.a.c.UsedFluidControllerTest          : No active profile set, falling back to 1 default profile: "default"
2024-08-28T23:22:37.516+03:00  INFO 3964 --- [autoservice] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-08-28T23:22:37.516+03:00  INFO 3964 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-08-28T23:22:37.517+03:00  INFO 3964 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-08-28T23:22:37.525+03:00  INFO 3964 --- [autoservice] [main] c.g.a.c.UsedFluidControllerTest          : Started UsedFluidControllerTest in 0.296 seconds (process running for 9.065)
2024-08-28T23:22:37.548+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.UsedFluidController     : Запрос на создание записи об использованной жидкости: UsedFluid(id=1, maintenanceRecord=null, type=Моторное масло, brand=Castrol, volume=4.0, cardNumber=FLUID-001)
2024-08-28T23:22:37.563+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.UsedFluidController     : Запрос на получение всех записей об использованных жидкостях
2024-08-28T23:22:37.576+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.UsedFluidController     : Запрос на удаление записи об использованной жидкости с ID: 1
2024-08-28T23:22:37.591+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.UsedFluidController     : Запрос на обновление записи об использованной жидкости с ID: 1
2024-08-28T23:22:37.608+03:00  INFO 3964 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.controller.UsedPartControllerTest]: UsedPartControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T23:22:37.625+03:00  INFO 3964 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.controller.UsedPartControllerTest
2024-08-28T23:22:37.631+03:00  INFO 3964 --- [autoservice] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-08-28T23:22:37.663+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.UsedPartControllerTest  : Starting UsedPartControllerTest using Java 17.0.11 with PID 3964 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T23:22:37.664+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.controller.UsedPartControllerTest  : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T23:22:37.664+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.UsedPartControllerTest  : No active profile set, falling back to 1 default profile: "default"
2024-08-28T23:22:37.932+03:00  INFO 3964 --- [autoservice] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-08-28T23:22:37.932+03:00  INFO 3964 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-08-28T23:22:37.933+03:00  INFO 3964 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-08-28T23:22:37.939+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.UsedPartControllerTest  : Started UsedPartControllerTest in 0.309 seconds (process running for 9.479)
2024-08-28T23:22:37.948+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.UsedPartController      : Запрос на получение всех записей об использованных запчастях
2024-08-28T23:22:37.966+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.UsedPartController      : Запрос на обновление записи об использованной запчасти с ID: 1
2024-08-28T23:22:37.978+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.UsedPartController      : Запрос на создание записи об использованной запчасти: UsedParts(id=1, maintenanceRecord=null, name=Масляный фильтр, manufacturer=Bosch, partNumber=F026407123, quantity=1, cardNumber=PART-001)
2024-08-28T23:22:37.992+03:00  INFO 3964 --- [autoservice] [main] c.g.a.controller.UsedPartController      : Запрос на удаление записи об использованной запчасти с ID: 1
2024-08-28T23:22:38.003+03:00  INFO 3964 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.repository.CarRepositoryTest]: CarRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T23:22:38.026+03:00  INFO 3964 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.repository.CarRepositoryTest
2024-08-28T23:22:38.030+03:00  INFO 3964 --- [autoservice] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-08-28T23:22:38.066+03:00  INFO 3964 --- [autoservice] [main] c.g.a.repository.CarRepositoryTest       : Starting CarRepositoryTest using Java 17.0.11 with PID 3964 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T23:22:38.066+03:00 DEBUG 3964 --- [autoservice] [main] c.g.a.repository.CarRepositoryTest       : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T23:22:38.066+03:00  INFO 3964 --- [autoservice] [main] c.g.a.repository.CarRepositoryTest       : The following 1 profile is active: "test"
2024-08-28T23:22:38.156+03:00  INFO 3964 --- [autoservice] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T23:22:38.183+03:00  INFO 3964 --- [autoservice] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 9 JPA repository interfaces.
2024-08-28T23:22:38.273+03:00  INFO 3964 --- [autoservice] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T23:22:38.277+03:00  INFO 3964 --- [autoservice] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T23:22:38.296+03:00  INFO 3964 --- [autoservice] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T23:22:38.298+03:00  INFO 3964 --- [autoservice] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-08-28T23:22:38.453+03:00  INFO 3964 --- [autoservice] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@9ce4057
2024-08-28T23:22:38.454+03:00  INFO 3964 --- [autoservice] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-08-28T23:22:38.463+03:00  WARN 3964 --- [autoservice] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-28T23:22:38.731+03:00  INFO 3964 --- [autoservice] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T23:22:38.745+03:00  WARN 3964 --- [autoservice] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-08-28T23:22:38.745+03:00  WARN 3964 --- [autoservice] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : отношение "planned_maintenance" не существует, пропускается
2024-08-28T23:22:38.765+03:00  WARN 3964 --- [autoservice] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-08-28T23:22:38.765+03:00  WARN 3964 --- [autoservice] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : таблица "planned_maintenance" не существует, пропускается
2024-08-28T23:22:38.901+03:00  INFO 3964 --- [autoservice] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T23:22:39.088+03:00  INFO 3964 --- [autoservice] [main] c.g.a.repository.CarRepositoryTest       : Started CarRepositoryTest in 1.058 seconds (process running for 10.629)
2024-08-28T23:22:39.505+03:00  INFO 3964 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.repository.PartRepositoryTest]: PartRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T23:22:39.516+03:00  INFO 3964 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.repository.PartRepositoryTest
2024-08-28T23:22:39.588+03:00  INFO 3964 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.repository.RepairJobRepositoryTest]: RepairJobRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T23:22:39.602+03:00  INFO 3964 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.repository.RepairJobRepositoryTest
2024-08-28T23:22:39.608+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка названия работы: Oil Change
2024-08-28T23:22:39.608+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по пробегу: 10000
2024-08-28T23:22:39.608+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по часам: 1000
2024-08-28T23:22:39.608+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по дням: 365
2024-08-28T23:22:39.621+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение ID: 1
2024-08-28T23:22:39.622+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Получение названия работы: Oil Change
2024-08-28T23:22:39.789+03:00  INFO 3964 --- [autoservice] [main] c.g.a.s.MaintenanceSchedulerService      : Запуск планирования технического обслуживания...
2024-08-28T23:22:39.790+03:00  INFO 3964 --- [autoservice] [main] c.g.a.s.MaintenanceSchedulerService      : Запланирована новая работа 'null' для автомобиля с VIN: null
2024-08-28T23:22:39.790+03:00  INFO 3964 --- [autoservice] [main] c.g.a.s.MaintenanceSchedulerService      : Планирование технического обслуживания завершено.
2024-08-28T23:22:39.863+03:00  INFO 3964 --- [autoservice] [main] c.g.a.service.RepairJobService           : Создание новой ремонтной работы: RepairJobRequest(jobName=Oil Change, intervalInMileage=10000, intervalInHours=1000, intervalInDays=365, requiredParts=[PartRequest(name=Oil Filter, manufacturer=Bosch, partNumber=OF123, quantity=10, cardNumber=0, vin=123VIN)], lastMileage=9000, lastJobDate=2024-07-29)
2024-08-28T23:22:39.864+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка названия работы: Oil Change
2024-08-28T23:22:39.864+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по пробегу: 10000
2024-08-28T23:22:39.864+03:00 DEBUG 3964 --- [autoservice] [main] c.garage.autoservice.entity.RepairJob    : Установка интервала по часам: 1000
